source_field,source_code,target_field,target_code,target_desc
SUB_STRCT,CSO (combined sewer overflow),SUBTYPE_PT,CSO,combined sewer overflow
SUB_STRCT,CSO/Outfall,SUBTYPE_PT,CSO,combined sewer overflow
SUB_STRCT,Control,SUBTYPE_PT,CTRL,control
SUB_STRCT,DC (Bend in pipe with fitting),SUBTYPE_PT,DC,direct connection
SUB_STRCT,DC (direct connection),SUBTYPE_PT,DC,direct connection
SUB_STRCT,DC053 is Inlet-394,SUBTYPE_PT,DC,direct connection
SUB_STRCT,DCE (end of pipe),SUBTYPE_PT,DCE,"direct connection, end of pipe"
SUB_STRCT,"DCE (end of pipe, no access)",SUBTYPE_PT,DCE,"direct connection, end of pipe"
SUB_STRCT,"DCE (end of pipe,)",SUBTYPE_PT,DCE,"direct connection, end of pipe"
SUB_STRCT,"DCE (end of pipe,unknown)",SUBTYPE_PT,DCE,"direct connection, end of pipe"
SUB_STRCT,DCE (End with access),SUBTYPE_PT,DCE,"direct connection, end of pipe"
SUB_STRCT,DCE (end. no access),SUBTYPE_PT,DCE,"direct connection, end of pipe"
SUB_STRCT,DCM (direct conn Main),SUBTYPE_PT,DCM,"direct connection, mainline"
SUB_STRCT,DCM (direct conn main),SUBTYPE_PT,DCM,"direct connection, mainline"
SUB_STRCT,DCM (direct conn to main),SUBTYPE_PT,DCM,"direct connection, mainline"
SUB_STRCT,DCM (direct connection to main),SUBTYPE_PT,DCM,"direct connection, mainline"
SUB_STRCT,DCM (direct connection to mainline),SUBTYPE_PT,DCM,"direct connection, mainline"
SUB_STRCT,DCM (direct connection),SUBTYPE_PT,DCM,"direct connection, mainline"
SUB_STRCT,DCM (Direct Mainline Connection),SUBTYPE_PT,DCM,"direct connection, mainline"
SUB_STRCT,DCM (direct to main),SUBTYPE_PT,DCM,"direct connection, mainline"
SUB_STRCT,DCM (dirrect connection to main),SUBTYPE_PT,DCM,"direct connection, mainline"
SUB_STRCT,DFT (double flush tank),SUBTYPE_PT,DFT,double flush tank
SUB_STRCT,Double Flush Tank,SUBTYPE_PT,DFT,double flush tank
SUB_STRCT,DP (discharge point),SUBTYPE_PT,DP,outfall/discharge point
SUB_STRCT,Diversion,SUBTYPE_PT,DS,diversion structure
SUB_STRCT,Diversion Structure,SUBTYPE_PT,DS,diversion structure
SUB_STRCT,DS (diversion structure),SUBTYPE_PT,DS,diversion structure
SUB_STRCT,DS (Diversion Structure),SUBTYPE_PT,DS,diversion structure
SUB_STRCT,DS (diversion),SUBTYPE_PT,DS,diversion structure
SUB_STRCT,DS (dual box culverts to single pipe),SUBTYPE_PT,DS,diversion structure
SUB_STRCT,Cap,SUBTYPE_PT,EOP,end of pipe
SUB_STRCT,CAP (capped off),SUBTYPE_PT,EOP,end of pipe
SUB_STRCT,"Capped end of pipe, no access",SUBTYPE_PT,EOP,end of pipe
SUB_STRCT,End of Pipe,SUBTYPE_PT,EOP,end of pipe
SUB_STRCT,Flow Split,SUBTYPE_PT,FS,flow split
SUB_STRCT,Split,SUBTYPE_PT,FS,flow split
SUB_STRCT,Split - Overflow,SUBTYPE_PT,FSO,"flow split, overflow"
SUB_STRCT,Flush Tank,SUBTYPE_PT,FT,flush tank
SUB_STRCT,FT (flush Tank),SUBTYPE_PT,FT,flush tank
SUB_STRCT,Grinder Pump,SUBTYPE_PT,GP,grinder pump
SUB_STRCT,Grease Trap,SUBTYPE_PT,GT,grease trap
SUB_STRCT,HDW (headwall),SUBTYPE_PT,HDW,headwall
SUB_STRCT,IMC (inter-muncipal),SUBTYPE_PT,IMC,intermunicipal connection
SUB_STRCT,IMC (inter-munic conn),SUBTYPE_PT,IMC,intermunicipal connection
SUB_STRCT,IMC (inter-municipal ),SUBTYPE_PT,IMC,intermunicipal connection
SUB_STRCT,IMC (intermunicipal conn),SUBTYPE_PT,IMC,intermunicipal connection
SUB_STRCT,IMC (intermunicipal connection),SUBTYPE_PT,IMC,intermunicipal connection
SUB_STRCT,IMC (inter-municipal connection),SUBTYPE_PT,IMC,intermunicipal connection
SUB_STRCT,IMC (inter-municipal),SUBTYPE_PT,IMC,intermunicipal connection
SUB_STRCT,IMC (inter-municpal connection),SUBTYPE_PT,IMC,intermunicipal connection
SUB_STRCT,JUN (junction),SUBTYPE_PT,JT,junction
SUB_STRCT,Junction,SUBTYPE_PT,JT,junction
SUB_STRCT,Lat (lateral),SUBTYPE_PT,LAT,lateral
SUB_STRCT,LAT (lateral),SUBTYPE_PT,LAT,lateral
SUB_STRCT,LAT (lateral) Private,SUBTYPE_PT,LAT,lateral
SUB_STRCT,Lateral,SUBTYPE_PT,LAT,lateral
SUB_STRCT,End of Camera run,SUBTYPE_PT,NA,not applicable
SUB_STRCT,For Show Only,SUBTYPE_PT,NA,not applicable
SUB_STRCT,N (none),SUBTYPE_PT,NA,not applicable
SUB_STRCT,n \ a,SUBTYPE_PT,NA,not applicable
SUB_STRCT,none,SUBTYPE_PT,NA,not applicable
SUB_STRCT,SO (show only),SUBTYPE_PT,NA,not applicable
SUB_STRCT,VIS (visual Only),SUBTYPE_PT,NA,not applicable
SUB_STRCT,VIS (visual reference only),SUBTYPE_PT,NA,not applicable
SUB_STRCT,PD (pump Discharge),SUBTYPE_PT,PD,pump discharge
SUB_STRCT,Private,SUBTYPE_PT,PRIV,private
SUB_STRCT,Proposed,SUBTYPE_PT,PROP,proposed (new)
SUB_STRCT,PumpStation,SUBTYPE_PT,PS,pump/facility
SUB_STRCT,REG (regulator),SUBTYPE_PT,RG,regulator
SUB_STRCT,Regulator,SUBTYPE_PT,RG,regulator
SUB_STRCT,Single Flush Tank,SUBTYPE_PT,SFT,single flush tank
SUB_STRCT,TG (tide gate),SUBTYPE_PT,TG,tide gate
SUB_STRCT,Trunkline,SUBTYPE_PT,TRU,trunk
SUB_STRCT,Underground Chamber - No access from top,SUBTYPE_PT,UCH,underground chamber
SUB_STRCT,Abandoned,SUBTYPE_PT,UK,unknown
SUB_STRCT,Unknown,SUBTYPE_PT,UK,unknown
SUB_STRCT,Vortex Chamber,SUBTYPE_PT,VC,vortex chamber
SUB_STRCT,Valve,SUBTYPE_PT,VLV,valve
SUB_STRCT,Box Culvert Begins,SUBTYPE_PT,ZZ,other
SUB_STRCT,DNF,SUBTYPE_PT,ZZ,other
SUB_STRCT,Int,SUBTYPE_PT,ZZ,other
SUB_STRCT,Material Change,SUBTYPE_PT,ZZ,other
SUB_STRCT,Old Coal Chute ?,SUBTYPE_PT,ZZ,other
SUB_STRCT,Pipe Siz Change,SUBTYPE_PT,ZZ,other
SUB_STRCT,PMC (pipe material change),SUBTYPE_PT,ZZ,other
SUB_STRCT,PSC (pipe size change),SUBTYPE_PT,ZZ,other
SUB_STRCT, ,SUBTYPE_PT,,
SUB_STRCT,,SUBTYPE_PT,,
TREAT_FAC, ,,,
TREAT_FAC,Alcosan,,ACSA,Allegheny County Sanitary Authority
TREAT_FAC,AlleghenyCountySanitaryAuthority,,ACSA,Allegheny County Sanitary Authority
TREAT_FAC,DUPLICATE - for CCTV only,,NA,Not Applicable
TREAT_FAC,Municipal Authority of the City of McKeesport,,MACM,Municipal Authority of the City of McKeesport
TREAT_FAC,N (none),,NONE,NONE
TREAT_FAC,n / a,,NA,Not Applicable
TREAT_FAC,None,,NONE,NONE
TREAT_FAC,none,,NONE,NONE
TREAT_FAC,Proposed,,NA,Not Applicable
TREAT_FAC,SO (show only),,NA,Not Applicable
TREAT_FAC,SW (Stormwater),,NA,Not Applicable
TREAT_FAC,,,,
PIPE_SHP,,PIPE_SHAPE,,
PIPE_SHP, ,PIPE_SHAPE,,
PIPE_SHP,C,PIPE_SHAPE,C,circular
PIPE_SHP,E (eggshaped),PIPE_SHAPE,E,egg shaped
PIPE_SHP,Oval,PIPE_SHAPE,O,oval
PIPE_SHP,Arched,PIPE_SHAPE,A,arched
PIPE_SHP,0,PIPE_SHAPE,UK,unknown
PIPE_SHP,na,PIPE_SHAPE,NA,not applicable
PIPE_SHP,TRU (trunkline),PIPE_SHAPE,UK,unknown
PIPE_SHP,S (square),PIPE_SHAPE,S,square
PIPE_SHP,n / a,PIPE_SHAPE,NA,not applicable
PIPE_SHP,C (circular),PIPE_SHAPE,C,circular
PIPE_SHP,Square,PIPE_SHAPE,S,square
PIPE_SHP,Gate,PIPE_SHAPE,G,gate
PIPE_SHP,E (egg shaped),PIPE_SHAPE,E,egg shaped
PIPE_SHP,Hourseshoe,PIPE_SHAPE,H,horseshoe
PIPE_SHP,Barrel,PIPE_SHAPE,B,barrel
PIPE_SHP,circular,PIPE_SHAPE,C,circular
PIPE_SHP,E (egg shapped),PIPE_SHAPE,E,egg shaped
PIPE_SHP,Channel,PIPE_SHAPE,CH,channel
PIPE_SHP,Circular,PIPE_SHAPE,C,circular
